Month,Date,2000,2005,2010,2015,2020,2021,2022,2023, 
Jan,1,13.325,13.054,13.102,13.004,12.857,12.632,13.103,12.606,
Jan,2,13.373,13.078,13.144,13.044,12.929,12.658,13.186,12.647,
Jan,3,13.447,13.138,13.174,13.079,13.007,12.696,13.259,12.673,
Jan,4,13.524,13.19,13.198,13.081,13.074,12.738,13.329,12.715,
Jan,5,13.589,13.262,13.253,13.095,13.129,12.783,13.394,12.761,
Jan,6,13.662,13.295,13.303,13.108,13.159,12.824,13.451,12.789,
Jan,7,13.706,13.353,13.357,13.119,13.185,12.887,13.491,12.843,
Jan,8,13.759,13.375,13.413,13.143,13.21,12.935,13.555,12.941,
Jan,9,13.787,13.399,13.483,13.191,13.221,12.984,13.601,13.019,
Jan,10,13.839,13.423,13.536,13.219,13.231,13.047,13.632,13.092,
Jan,11,13.905,13.468,13.583,13.264,13.256,13.108,13.662,13.155,
Jan,12,13.961,13.481,13.618,13.314,13.294,13.174,13.696,13.202,
Jan,13,13.977,13.531,13.657,13.369,13.322,13.238,13.71,13.251,
Jan,14,13.999,13.569,13.692,13.425,13.382,13.308,13.736,13.301,
Jan,15,14.008,13.589,13.74,13.507,13.455,13.377,13.784,13.347,
Jan,16,14.002,13.627,13.765,13.59,13.505,13.463,13.818,13.41,
Jan,17,14.036,13.686,13.793,13.657,13.566,13.556,13.847,13.47,
Jan,18,14.105,13.697,13.813,13.712,13.631,13.639,13.906,13.477,
Jan,19,14.192,13.714,13.837,13.769,13.681,13.701,13.95,13.5,
Jan,20,14.287,13.746,13.86,13.8,13.741,13.751,13.976,13.513,
Jan,21,14.36,13.739,13.884,13.794,13.806,13.773,14.02,13.516,
Jan,22,14.409,13.73,13.899,13.813,13.854,13.777,14.063,13.519,
Jan,23,14.462,13.758,13.907,13.843,13.908,13.8,14.084,13.548,
Jan,24,14.518,13.81,13.912,13.861,13.944,13.842,14.093,13.572,
Jan,25,14.573,13.853,13.918,13.891,13.979,13.882,14.088,13.627,
Jan,26,14.634,13.89,13.948,13.925,14.01,13.926,14.075,13.669,
Jan,27,14.719,13.923,13.979,13.948,14.035,13.967,14.084,13.695,
Jan,28,14.776,13.966,13.996,13.963,14.054,13.989,14.104,13.696,
Jan,29,14.832,13.993,14.023,13.972,14.104,14,14.158,13.701,
Jan,30,14.883,14.024,14.047,13.988,14.148,14.029,14.253,13.679,
Jan,31,14.915,14.049,14.057,14.039,14.197,14.069,14.318,13.661,
Feb,1,14.936,14.069,14.09,14.093,14.249,14.102,14.365,13.676,
Feb,2,14.955,14.071,14.154,14.136,14.298,14.151,14.406,13.729,
Feb,3,14.963,14.08,14.197,14.188,14.327,14.228,14.447,13.778,
Feb,4,14.985,14.079,14.236,14.232,14.34,14.259,14.46,13.84,
Feb,5,15.022,14.097,14.271,14.243,14.373,14.276,14.494,13.914,
Feb,6,15.047,14.105,14.293,14.248,14.414,14.305,14.513,13.967,
Feb,7,15.094,14.109,14.288,14.26,14.467,14.345,14.508,14.009,
Feb,8,15.138,14.115,14.301,14.291,14.521,14.36,14.495,14.033,
Feb,9,15.159,14.141,14.328,14.328,14.586,14.394,14.467,14.045,
Feb,10,15.162,14.178,14.337,14.376,14.628,14.429,14.432,14.04,
Feb,11,15.161,14.219,14.352,14.403,14.645,14.472,14.412,14.046,
Feb,12,15.142,14.261,14.407,14.434,14.628,14.485,14.42,14.03,
Feb,13,15.11,14.293,14.454,14.442,14.6,14.486,14.424,14.046,
Feb,14,15.069,14.323,14.496,14.45,14.583,14.497,14.472,14.092,
Feb,15,15.044,14.355,14.56,14.46,14.577,14.526,14.52,14.152,
Feb,16,15.019,14.402,14.625,14.465,14.588,14.522,14.57,14.206,
Feb,17,15,14.435,14.686,14.45,14.611,14.494,14.609,14.264,
Feb,18,15.01,14.451,14.746,14.431,14.63,14.463,14.654,14.287,
Feb,19,15.038,14.456,14.77,14.406,14.64,14.429,14.672,14.271,
Feb,20,15.068,14.459,14.779,14.384,14.654,14.371,14.701,14.283,
Feb,21,15.108,14.446,14.783,14.404,14.69,14.32,14.76,14.29,
Feb,22,15.157,14.439,14.786,14.443,14.744,14.311,14.798,14.295,
Feb,23,15.192,14.464,14.79,14.475,14.777,14.316,14.824,14.321,
Feb,24,15.234,14.497,14.798,14.5,14.794,14.307,14.832,14.342,
Feb,25,15.253,14.534,14.813,14.517,14.79,14.302,14.841,14.334,
Feb,26,15.262,14.591,14.819,14.508,14.773,14.314,14.804,14.34,
Feb,27,15.282,14.667,14.809,14.481,14.757,14.329,14.779,14.364,
Feb,28,15.314,14.715,14.818,14.462,14.787,14.388,14.752,14.384,
Mar,1,15.361,14.771,14.839,14.468,14.903,14.461,14.739,14.43,
Mar,2,15.399,14.826,14.882,14.454,14.943,14.555,14.738,14.495,
Mar,3,15.429,14.847,14.936,14.446,14.98,14.64,14.734,14.541,
Mar,4,15.436,14.854,15.006,14.436,15.012,14.72,14.734,14.577,
Mar,5,15.439,14.878,15.069,14.407,15.018,14.742,14.755,14.611,
Mar,6,15.438,14.884,15.129,14.371,15.005,14.758,14.767,14.618,
Mar,7,15.421,14.88,15.158,14.349,14.989,14.755,14.765,14.617,
Mar,8,15.377,14.899,15.18,14.314,14.972,14.742,14.775,14.616,
Mar,9,15.357,14.928,15.172,14.292,14.954,14.735,14.77,14.601,
Mar,10,15.339,14.926,15.148,14.301,14.949,14.75,14.749,14.571,
Mar,11,15.31,14.935,15.12,14.298,14.961,14.778,14.715,14.542,
Mar,12,15.31,14.952,15.106,14.308,14.983,14.781,14.681,14.502,
Mar,13,15.328,14.944,15.101,14.325,14.969,14.771,14.643,14.465,
Mar,14,15.302,14.897,15.102,14.34,14.944,14.737,14.605,14.418,
Mar,15,15.267,14.861,15.099,14.356,14.941,14.697,14.56,14.389,
Mar,16,15.234,14.813,15.113,14.369,14.928,14.672,14.537,14.375,
Mar,17,15.196,14.761,15.128,14.358,14.907,14.677,14.51,14.367,
Mar,18,15.146,14.711,15.138,14.351,14.902,14.7,14.491,14.361,
Mar,19,15.124,14.669,15.144,14.357,14.892,14.73,14.495,14.373,
Mar,20,15.117,14.623,15.148,14.346,14.856,14.752,14.509,14.397,
Mar,21,15.096,14.569,15.146,14.337,14.811,14.752,14.515,14.394,
